store_id,store_name,city,open_date
SAT-0149,Alfamart Pahlawan 148,Semarang,2022-09-19
SAT-0150,Alfamart Sudirman 149,Surabaya,2022-11-20
SAT-0151,Alfamart Pahlawan 150,Tangerang,2022-08-01
SAT-0152,Alfamart Melati 151,Malang,2022-01-21
SAT-0153,Alfamart Pahlawan 152,Tangerang,2023-01-19
SAT-0154,Alfamart Diponegoro 153,Bogor,2022-11-11
SAT-0155,Alfamart Gatot Subroto 154,Malang,2021-06-04
SAT-0156,Alfamart Diponegoro 155,Semarang,2023-05-15
SAT-0157,Alfamart Gatot Subroto 156,Bandung,2022-03-21
SAT-0158,Alfamart Pahlawan 157,Tangerang,2021-01-22
SAT-0159,Alfamart Melati 158,Malang,2021-08-08
SAT-0160,Alfamart Diponegoro 159,Bogor,2022-01-01
SAT-0161,Alfamart Diponegoro 160,Semarang,2023-05-10
SAT-0162,Alfamart Diponegoro 161,Depok,2022-03-23
SAT-0163,Alfamart Pahlawan 162,Semarang,2021-07-20
SAT-0164,Alfamart Gatot Subroto 163,Tangerang,2023-03-11
SAT-0165,Alfamart Gatot Subroto 164,Bekasi,2022-02-01
SAT-0166,Alfamart Diponegoro 165,Bandung,2023-03-07
SAT-0167,Alfamart Diponegoro 166,Jakarta,2021-10-07
SAT-0168,Alfamart Gatot Subroto 167,Bandung,2021-05-12
SAT-0169,Alfamart Gatot Subroto 168,Bogor,2023-09-15
SAT-0170,Alfamart Melati 169,Bekasi,2021-04-24
SAT-0171,Alfamart Gatot Subroto 170,Jakarta,2022-03-13
SAT-0172,Alfamart Diponegoro 171,Jakarta,2023-03-27
SAT-0173,Alfamart Gatot Subroto 172,Tangerang,2022-09-03
SAT-0174,Alfamart Pahlawan 173,Tangerang,2022-03-24
SAT-0175,Alfamart Pahlawan 174,Jakarta,2021-08-02
SAT-0176,Alfamart Sudirman 175,Medan,2023-08-26
SAT-0177,Alfamart Gatot Subroto 176,Semarang,2022-06-03
SAT-0178,Alfamart Sudirman 177,Bandung,2022-08-06
SAT-0179,Alfamart Melati 178,Bandung,2023-07-19
SAT-0180,Alfamart Sudirman 179,Bekasi,2023-06-11
SAT-0181,Alfamart Melati 180,Jakarta,2023-05-24
SAT-0182,Alfamart Pahlawan 181,Depok,2023-06-22
SAT-0183,Alfamart Sudirman 182,Semarang,2022-11-03
SAT-0184,Alfamart Pahlawan 183,Tangerang,2021-04-13
SAT-0185,Alfamart Pahlawan 184,Surabaya,2021-05-09
SAT-0186,Alfamart Diponegoro 185,Depok,2023-05-06
SAT-0187,Alfamart Gatot Subroto 186,Bandung,2023-09-18
SAT-0188,Alfamart Gatot Subroto 187,Tangerang,2022-12-02
SAT-0189,Alfamart Pahlawan 188,Semarang,2023-03-12
SAT-0190,Alfamart Melati 189,Semarang,2021-09-07
SAT-0191,Alfamart Diponegoro 190,Malang,2021-08-14
SAT-0192,Alfamart Gatot Subroto 191,Bekasi,2022-11-11
SAT-0193,Alfamart Pahlawan 192,Surabaya,2021-07-24
SAT-0194,Alfamart Melati 193,Depok,2022-01-15
SAT-0195,Alfamart Sudirman 194,Bandung,2022-11-03
SAT-0196,Alfamart Melati 195,Semarang,2022-02-21
SAT-0197,Alfamart Pahlawan 196,Medan,2022-05-13
SAT-0198,Alfamart Pahlawan 197,Medan,2023-07-05
SAT-0199,Alfamart Melati 198,Bogor,2021-03-02
SAT-0200,Alfamart Pahlawan 199,Semarang,2022-10-10
SAT-0201,Alfamart Pahlawan 200,Tangerang,2021-02-01
SAT-0202,Alfamart Diponegoro 201,Bekasi,2023-06-25
SAT-0203,Alfamart Pahlawan 202,Bandung,2023-06-07
SAT-0204,Alfamart Sudirman 203,Tangerang,2023-04-29
SAT-0205,Alfamart Gatot Subroto 204,Malang,2022-03-06
SAT-0206,Alfamart Pahlawan 205,Bandung,2023-03-31
SAT-0207,Alfamart Diponegoro 206,Medan,2021-09-09
SAT-0208,Alfamart Melati 207,Surabaya,2022-05-01
SAT-0209,Alfamart Gatot Subroto 208,Medan,2022-10-16
SAT-0210,Alfamart Gatot Subroto 209,Tangerang,2023-03-04
SAT-0211,Alfamart Diponegoro 210,Bogor,2023-09-10
SAT-0212,Alfamart Melati 211,Medan,2022-02-17
SAT-0213,Alfamart Diponegoro 212,Bogor,2023-08-17
SAT-0214,Alfamart Sudirman 213,Semarang,2023-03-28
SAT-0215,Alfamart Gatot Subroto 214,Malang,2023-05-21
SAT-0216,Alfamart Melati 215,Medan,2022-03-29
SAT-0217,Alfamart Pahlawan 216,Jakarta,2023-07-08
SAT-0218,Alfamart Sudirman 217,Tangerang,2022-02-20
SAT-0219,Alfamart Pahlawan 218,Depok,2023-01-09
SAT-0220,Alfamart Diponegoro 219,Depok,2021-07-01
SAT-0221,Alfamart Gatot Subroto 220,Surabaya,2022-08-05
SAT-0222,Alfamart Gatot Subroto 221,Bekasi,2021-12-06
SAT-0223,Alfamart Pahlawan 222,Bekasi,2021-06-11
SAT-0224,Alfamart Diponegoro 223,Jakarta,2021-06-05
SAT-0225,Alfamart Sudirman 224,Surabaya,2022-01-04
SAT-0226,Alfamart Pahlawan 225,Bekasi,2023-05-10
SAT-0227,Alfamart Diponegoro 226,Surabaya,2023-03-10
SAT-0228,Alfamart Sudirman 227,Bogor,2021-08-06
SAT-0229,Alfamart Pahlawan 228,Jakarta,2022-10-11
SAT-0230,Alfamart Sudirman 229,Depok,2021-12-26
SAT-0231,Alfamart Diponegoro 230,Semarang,2021-10-27
SAT-0232,Alfamart Diponegoro 231,Depok,2021-12-07
SAT-0233,Alfamart Melati 232,Tangerang,2021-09-13
SAT-0234,Alfamart Sudirman 233,Bekasi,2022-03-15
SAT-0235,Alfamart Gatot Subroto 234,Malang,2022-06-18
SAT-0236,Alfamart Pahlawan 235,Bekasi,2022-03-08
SAT-0237,Alfamart Pahlawan 236,Surabaya,2023-02-17
SAT-0238,Alfamart Diponegoro 237,Bekasi,2023-01-02
SAT-0239,Alfamart Melati 238,Semarang,2023-01-27
SAT-0240,Alfamart Pahlawan 239,Jakarta,2021-05-21
SAT-0241,Alfamart Pahlawan 240,Semarang,2022-07-04
SAT-0242,Alfamart Sudirman 241,Jakarta,2022-10-04
SAT-0243,Alfamart Pahlawan 242,Jakarta,2022-11-03
SAT-0244,Alfamart Melati 243,Jakarta,2022-06-20
SAT-0245,Alfamart Melati 244,Medan,2022-08-14
SAT-0246,Alfamart Sudirman 245,Malang,2021-07-22
SAT-0247,Alfamart Melati 246,Depok,2022-10-08
SAT-0248,Alfamart Diponegoro 247,Bandung,2022-08-18
SAT-0249,Alfamart Pahlawan 248,Jakarta,2021-06-22
SAT-0250,Alfamart Diponegoro 249,Medan,2023-02-24
SAT-0251,Alfamart Melati 250,Bekasi,2021-04-01
SAT-0252,Alfamart Gatot Subroto 251,Tangerang,2022-08-01
SAT-0253,Alfamart Pahlawan 252,Bekasi,2023-07-30
SAT-0254,Alfamart Sudirman 253,Depok,2023-01-15
SAT-0255,Alfamart Diponegoro 254,Bekasi,2022-08-05
SAT-0256,Alfamart Pahlawan 255,Surabaya,2023-06-25
SAT-0257,Alfamart Pahlawan 256,Bandung,2022-02-09
SAT-0258,Alfamart Sudirman 257,Jakarta,2023-01-10
SAT-0259,Alfamart Melati 258,Medan,2021-06-26
SAT-0260,Alfamart Diponegoro 259,Bekasi,2021-02-05
SAT-0261,Alfamart Sudirman 260,Malang,2023-09-02
SAT-0262,Alfamart Melati 261,Surabaya,2022-11-29
SAT-0263,Alfamart Diponegoro 262,Bekasi,2022-02-07
SAT-0264,Alfamart Pahlawan 263,Malang,2022-12-27
SAT-0265,Alfamart Melati 264,Depok,2021-05-04
SAT-0266,Alfamart Melati 265,Tangerang,2023-07-09
SAT-0267,Alfamart Pahlawan 266,Surabaya,2021-05-06
SAT-0268,Alfamart Sudirman 267,Surabaya,2023-08-21
SAT-0269,Alfamart Pahlawan 268,Depok,2021-07-30
SAT-0270,Alfamart Pahlawan 269,Bandung,2022-06-16
SAT-0271,Alfamart Sudirman 270,Tangerang,2023-04-04
SAT-0272,Alfamart Diponegoro 271,Tangerang,2022-11-09
SAT-0273,Alfamart Gatot Subroto 272,Depok,2021-08-15
SAT-0274,Alfamart Sudirman 273,Jakarta,2022-06-04
SAT-0275,Alfamart Melati 274,Depok,2023-05-20
SAT-0276,Alfamart Gatot Subroto 275,Medan,2023-09-25
SAT-0277,Alfamart Gatot Subroto 276,Bandung,2022-05-06
SAT-0278,Alfamart Sudirman 277,Malang,2021-03-17
SAT-0279,Alfamart Melati 278,Bandung,2022-12-31
SAT-0280,Alfamart Pahlawan 279,Bandung,2022-09-03
SAT-0281,Alfamart Pahlawan 280,Bogor,2021-09-03
SAT-0282,Alfamart Melati 281,Bogor,2023-03-25
SAT-0283,Alfamart Melati 282,Medan,2021-03-29
SAT-0284,Alfamart Melati 283,Jakarta,2023-06-12
SAT-0285,Alfamart Gatot Subroto 284,Bekasi,2021-12-28
SAT-0286,Alfamart Sudirman 285,Depok,2022-08-01
SAT-0287,Alfamart Pahlawan 286,Depok,2023-04-28
SAT-0288,Alfamart Melati 287,Bandung,2022-10-05
SAT-0289,Alfamart Pahlawan 288,Depok,2021-01-11
SAT-0290,Alfamart Melati 289,Malang,2023-05-18
SAT-0291,Alfamart Sudirman 290,Tangerang,2021-05-31
SAT-0292,Alfamart Sudirman 291,Bandung,2021-05-31
SAT-0293,Alfamart Gatot Subroto 292,Jakarta,2022-09-05
SAT-0294,Alfamart Sudirman 293,Malang,2021-03-15
SAT-0295,Alfamart Pahlawan 294,Malang,2022-08-24
SAT-0296,Alfamart Diponegoro 295,Jakarta,2022-10-26
SAT-0297,Alfamart Sudirman 296,Semarang,2021-06-21
SAT-0298,Alfamart Gatot Subroto 297,Bekasi,2022-06-08
SAT-0299,Alfamart Gatot Subroto 298,Bekasi,2023-09-21
SAT-0300,Alfamart Sudirman 299,Jakarta,2022-06-29
SAT-0301,Alfamart Diponegoro 300,Tangerang,2021-10-01
SAT-0302,Alfamart Gatot Subroto 301,Medan,2021-03-16
SAT-0303,Alfamart Pahlawan 302,Malang,2021-05-02
SAT-0304,Alfamart Pahlawan 303,Jakarta,2022-12-16
SAT-0305,Alfamart Diponegoro 304,Bandung,2023-03-04
SAT-0306,Alfamart Pahlawan 305,Malang,2022-03-23
SAT-0307,Alfamart Gatot Subroto 306,Semarang,2023-03-23
SAT-0308,Alfamart Pahlawan 307,Tangerang,2021-09-03
SAT-0309,Alfamart Sudirman 308,Semarang,2022-11-04
SAT-0310,Alfamart Gatot Subroto 309,Bogor,2022-01-28
SAT-0311,Alfamart Diponegoro 310,Tangerang,2022-10-04
SAT-0312,Alfamart Gatot Subroto 311,Bandung,2022-03-20
SAT-0313,Alfamart Pahlawan 312,Medan,2023-08-14
SAT-0314,Alfamart Sudirman 313,Surabaya,2022-02-02
SAT-0315,Alfamart Sudirman 314,Surabaya,2022-12-04
SAT-0316,Alfamart Sudirman 315,Bandung,2021-02-28
SAT-0317,Alfamart Sudirman 316,Tangerang,2021-04-15
SAT-0318,Alfamart Pahlawan 317,Medan,2023-04-04
SAT-0319,Alfamart Diponegoro 318,Malang,2021-12-21
SAT-0320,Alfamart Diponegoro 319,Semarang,2022-09-01
SAT-0321,Alfamart Sudirman 320,Bandung,2021-04-04
SAT-0322,Alfamart Pahlawan 321,Tangerang,2022-05-10
SAT-0323,Alfamart Gatot Subroto 322,Bogor,2022-07-07
SAT-0324,Alfamart Pahlawan 323,Malang,2021-06-02
SAT-0325,Alfamart Sudirman 324,Bogor,2021-12-22
SAT-0326,Alfamart Gatot Subroto 325,Malang,2022-05-17
SAT-0327,Alfamart Pahlawan 326,Bekasi,2023-07-23
SAT-0328,Alfamart Gatot Subroto 327,Semarang,2021-11-04
SAT-0329,Alfamart Pahlawan 328,Malang,2022-09-06
SAT-0330,Alfamart Sudirman 329,Depok,2022-05-06
SAT-0331,Alfamart Gatot Subroto 330,Depok,2022-07-30
SAT-0332,Alfamart Gatot Subroto 331,Jakarta,2022-02-15
SAT-0333,Alfamart Melati 332,Bekasi,2022-04-20
SAT-0334,Alfamart Sudirman 333,Surabaya,2021-03-18
SAT-0335,Alfamart Diponegoro 334,Depok,2022-07-17
SAT-0336,Alfamart Melati 335,Tangerang,2021-02-05
SAT-0337,Alfamart Melati 336,Bogor,2022-09-15
SAT-0338,Alfamart Diponegoro 337,Bekasi,2023-06-06
SAT-0339,Alfamart Melati 338,Bogor,2022-08-31
SAT-0340,Alfamart Melati 339,Bandung,2021-09-29
SAT-0341,Alfamart Pahlawan 340,Bogor,2021-12-22
SAT-0342,Alfamart Sudirman 341,Jakarta,2021-03-16
SAT-0343,Alfamart Gatot Subroto 342,Bandung,2021-11-09
SAT-0344,Alfamart Sudirman 343,Bandung,2023-02-16
SAT-0345,Alfamart Gatot Subroto 344,Jakarta,2023-02-21
SAT-0346,Alfamart Pahlawan 345,Semarang,2021-03-14
SAT-0347,Alfamart Gatot Subroto 346,Semarang,2021-08-22
SAT-0348,Alfamart Sudirman 347,Malang,2022-12-30
SAT-0349,Alfamart Sudirman 348,Semarang,2022-03-14
SAT-0350,Alfamart Sudirman 349,Bekasi,2021-05-23
SAT-0351,Alfamart Gatot Subroto 350,Bandung,2023-07-26
SAT-0352,Alfamart Sudirman 351,Bekasi,2022-12-19
SAT-0353,Alfamart Sudirman 352,Medan,2021-11-09
SAT-0354,Alfamart Melati 353,Bogor,2022-05-26
SAT-0355,Alfamart Diponegoro 354,Depok,2021-05-01
SAT-0356,Alfamart Diponegoro 355,Medan,2022-02-18
SAT-0357,Alfamart Melati 356,Bogor,2021-09-22
SAT-0358,Alfamart Sudirman 357,Bandung,2021-01-30
SAT-0359,Alfamart Sudirman 358,Bandung,2022-03-14
SAT-0360,Alfamart Diponegoro 359,Bogor,2023-02-24
SAT-0361,Alfamart Gatot Subroto 360,Malang,2022-05-28
SAT-0362,Alfamart Diponegoro 361,Bogor,2023-04-01
SAT-0363,Alfamart Pahlawan 362,Depok,2021-08-27
SAT-0364,Alfamart Pahlawan 363,Bekasi,2021-11-11
SAT-0365,Alfamart Sudirman 364,Semarang,2022-12-23
SAT-0366,Alfamart Gatot Subroto 365,Bekasi,2021-11-17
SAT-0367,Alfamart Pahlawan 366,Depok,2022-02-17
SAT-0368,Alfamart Gatot Subroto 367,Surabaya,2022-11-12
SAT-0369,Alfamart Diponegoro 368,Surabaya,2022-01-29
SAT-0370,Alfamart Melati 369,Medan,2021-04-20
SAT-0371,Alfamart Diponegoro 370,Jakarta,2022-05-17
SAT-0372,Alfamart Gatot Subroto 371,Bandung,2022-07-04
SAT-0373,Alfamart Sudirman 372,Bekasi,2021-10-13
SAT-0374,Alfamart Diponegoro 373,Bogor,2021-12-24
SAT-0375,Alfamart Gatot Subroto 374,Surabaya,2022-03-28
SAT-0376,Alfamart Pahlawan 375,Semarang,2023-02-09
SAT-0377,Alfamart Pahlawan 376,Bogor,2021-11-03
SAT-0378,Alfamart Melati 377,Depok,2021-05-12
SAT-0379,Alfamart Gatot Subroto 378,Tangerang,2021-08-05
SAT-0380,Alfamart Melati 379,Surabaya,2021-08-17
SAT-0381,Alfamart Gatot Subroto 380,Surabaya,2022-03-18
SAT-0382,Alfamart Pahlawan 381,Bekasi,2023-07-18
SAT-0383,Alfamart Diponegoro 382,Jakarta,2021-12-04
SAT-0384,Alfamart Melati 383,Semarang,2021-09-07
SAT-0385,Alfamart Gatot Subroto 384,Malang,2022-07-02
SAT-0386,Alfamart Melati 385,Bandung,2023-08-02
SAT-0387,Alfamart Gatot Subroto 386,Surabaya,2022-08-10
SAT-0388,Alfamart Gatot Subroto 387,Surabaya,2022-06-24
SAT-0389,Alfamart Pahlawan 388,Malang,2023-06-24
SAT-0390,Alfamart Diponegoro 389,Medan,2022-06-26
SAT-0391,Alfamart Gatot Subroto 390,Semarang,2023-01-16
SAT-0392,Alfamart Melati 391,Bogor,2022-04-18
SAT-0393,Alfamart Pahlawan 392,Jakarta,2022-12-02
SAT-0394,Alfamart Gatot Subroto 393,Depok,2021-09-11
SAT-0395,Alfamart Gatot Subroto 394,Malang,2022-06-16
SAT-0396,Alfamart Gatot Subroto 395,Jakarta,2023-02-27
SAT-0397,Alfamart Melati 396,Semarang,2022-03-01
SAT-0398,Alfamart Melati 397,Depok,2022-10-13
SAT-0399,Alfamart Melati 398,Tangerang,2023-02-06
SAT-0400,Alfamart Melati 399,Jakarta,2021-07-10
SAT-0401,Alfamart Sudirman 400,Tangerang,2023-02-20
SAT-0402,Alfamart Pahlawan 401,Surabaya,2022-11-12
SAT-0403,Alfamart Diponegoro 402,Bogor,2021-08-09
SAT-0404,Alfamart Melati 403,Malang,2021-07-11
SAT-0405,Alfamart Melati 404,Bekasi,2023-03-09
SAT-0406,Alfamart Pahlawan 405,Bogor,2021-12-28
SAT-0407,Alfamart Gatot Subroto 406,Medan,2022-01-02
SAT-0408,Alfamart Pahlawan 407,Malang,2022-10-15
SAT-0409,Alfamart Diponegoro 408,Surabaya,2021-09-22
SAT-0410,Alfamart Gatot Subroto 409,Tangerang,2023-08-25
SAT-0411,Alfamart Sudirman 410,Medan,2021-12-06
SAT-0412,Alfamart Melati 411,Semarang,2021-12-20
SAT-0413,Alfamart Melati 412,Surabaya,2021-10-28
SAT-0414,Alfamart Gatot Subroto 413,Bandung,2022-11-10
SAT-0415,Alfamart Diponegoro 414,Bekasi,2022-04-25
SAT-0416,Alfamart Pahlawan 415,Surabaya,2022-05-17
SAT-0417,Alfamart Gatot Subroto 416,Bandung,2023-01-20
SAT-0418,Alfamart Sudirman 417,Surabaya,2022-09-26
SAT-0419,Alfamart Pahlawan 418,Bogor,2022-09-07
SAT-0420,Alfamart Melati 419,Malang,2022-09-23
SAT-0421,Alfamart Sudirman 420,Depok,2021-10-01
SAT-0422,Alfamart Diponegoro 421,Tangerang,2021-07-18
SAT-0423,Alfamart Gatot Subroto 422,Medan,2023-04-01
SAT-0424,Alfamart Pahlawan 423,Medan,2022-10-26
SAT-0425,Alfamart Sudirman 424,Bandung,2023-03-28
SAT-0426,Alfamart Diponegoro 425,Bandung,2022-06-03
